"Type of fuel","Regular unleaded gasoline at self service filling stations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography","January 1999","February 1999","March 1999","April 1999","May 1999","June 1999","July 1999","August 1999","September 1999","October 1999","November 1999","December 1999","January 2000","February 2000","March 2000","April 2000","May 2000","June 2000","July 2000","August 2000","September 2000","October 2000","November 2000","December 2000","January 2001","February 2001","March 2001","April 2001","May 2001","June 2001","July 2001","August 2001","September 2001","October 2001","November 2001","December 2001","January 2002","February 2002","March 2002","April 2002","May 2002","June 2002","July 2002","August 2002","September 2002","October 2002","November 2002","December 2002","January 2003","February 2003","March 2003","April 2003","May 2003","June 2003","July 2003","August 2003","September 2003","October 2003","November 2003","December 2003","January 2004","February 2004","March 2004","April 2004","May 2004","June 2004","July 2004","August 2004","September 2004","October 2004","November 2004","December 2004","January 2005","February 2005","March 2005","April 2005","May 2005","June 2005","July 2005","August 2005","September 2005","October 2005","November 2005","December 2005","January 2006","February 2006","March 2006","April 2006","May 2006","June 2006","July 2006","August 2006","September 2006","October 2006","November 2006","December 2006","January 2007","February 2007","March 2007","April 2007","May 2007","June 2007","July 2007","August 2007","September 2007","October 2007","November 2007","December 2007","January 2008","February 2008","March 2008","April 2008","May 2008","June 2008","July 2008","August 2008","September 2008","October 2008","November 2008","December 2008","January 2009","February 2009","March 2009","April 2009","May 2009","June 2009","July 2009","August 2009","September 2009","October 2009","November 2009","December 2009","January 2010","February 2010","March 2010","April 2010","May 2010","June 2010","July 2010","August 2010","September 2010","October 2010","November 2010","December 2010","January 2011","February 2011","March 2011","April 2011","May 2011","June 2011","July 2011","August 2011","September 2011","October 2011","November 2011","December 2011","January 2012","February 2012","March 2012","April 2012","May 2012","June 2012","July 2012","August 2012","September 2012","October 2012","November 2012","December 2012","January 2013","February 2013","March 2013","April 2013","May 2013","June 2013","July 2013","August 2013","September 2013","October 2013","November 2013","December 2013","January 2014","February 2014","March 2014","April 2014","May 2014","June 2014","July 2014","August 2014","September 2014","October 2014","November 2014","December 2014","January 2015","February 2015","March 2015","April 2015","May 2015","June 2015","July 2015","August 2015","September 2015","October 2015","November 2015","December 2015","January 2016","February 2016","March 2016","April 2016","May 2016","June 2016","July 2016","August 2016","September 2016","October 2016","November 2016","December 2016","January 2017","February 2017","March 2017","April 2017","May 2017","June 2017","July 2017","August 2017","September 2017","October 2017","November 2017","December 2017","January 2018","February 2018","March 2018","April 2018","May 2018","June 2018","July 2018","August 2018","September 2018","October 2018","November 2018","December 2018","January 2019","February 2019","March 2019","April 2019","May 2019","June 2019","July 2019","August 2019","September 2019","October 2019","November 2019","December 2019","January 2020","February 2020","March 2020","April 2020","May 2020","June 2020","July 2020","August 2020","September 2020","October 2020","November 2020","December 2020","January 2021","February 2021","March 2021","April 2021","May 2021","June 2021","July 2021","August 2021","September 2021","October 2021","November 2021","December 2021","January 2022","February 2022","March 2022","April 2022","May 2022","June 2022","July 2022","August 2022","September 2022","October 2022","November 2022","December 2022","January 2023","February 2023","March 2023","April 2023","May 2023","June 2023","July 2023","August 2023","September 2023","October 2023","November 2023","December 2023","January 2024","February 2024","March 2024","April 2024","May 2024","June 2024","July 2024","August 2024","September 2024","October 2024","November 2024","December 2024","January 2025","February 2025"
,"Cents per litre",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Canada","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","95.0","88.0","93.3","106.2","104.6","104.5","109.7","109.6","89.7","86.5","86.5","90.1","87.1","91.0","102.4","105.2","111.5","106.1","106.4","100.8","101.9","98.0","102.4","104.0","106.0","106.6","110.3","117.5","128.0","135.1","136.6","127.3","128.6","110.9","86.8","76.5","81.0","85.1","87.1","87.8","95.6","101.6","97.4","100.5","98.8","96.5","99.6","96.1","100.4","98.8","102.4","102.7","101.8","98.6","102.2","101.9","101.8","105.1","106.8","109.5","113.5","114.3","121.9","129.6","132.0","127.0","131.1","125.5","125.0","124.4","121.3","117.8","121.3","124.2","129.8","134.1","129.0","125.2","125.3","128.4","131.1","129.3","121.8","118.6","118.5","129.0","129.1","125.4","127.4","131.0","132.6","131.2","130.3","123.8","122.5","123.9","123.9","126.9","131.4","134.3","134.8","137.9","134.7","130.9","129.7","124.3","114.8","103.2","90.6","100.2","106.4","106.0","112.4","118.8","119.1","115.0","105.8","103.9","103.7","99.1","92.6","86.7","91.9","100.0","104.1","108.6","102.1","101.9","102.8","106.7","101.0","104.9","112.2","106.5","106.0","116.1","110.9","106.5","107.0","109.7","116.0","112.4","120.8","116.9","120.6","119.7","123.1","131.6","135.9","132.9","133.9","131.8","130.4","125.9","113.8","106.4","103.1","105.1","117.7","129.5","130.7","119.9","124.4","117.9","116.9","117.2","115.0","114.5","114.6","112.2","91.3","77.8","91.4","101.0","105.5","104.6","104.1","102.6","101.1","104.4","111.0","118.2","125.0","127.5","131.5","133.7","138.4","139.0","138.9","146.0","145.8","140.0","146.6","156.8","175.2","173.8","194.8","207.2","187.8","169.6","156.4","171.5","165.3","143.6","150.3","148.5","150.3","160.1","158.8","161.6","163.1","170.6","168.3","157.4","152.2","145.4","144.1","149.9","157.3","169.8","167.6","162.4","166.5","162.1","150.3","151.6","151.4","150.5","156.7","157.7"
"St. John's, Newfoundland and Labrador","59.6","58.9","58.9","62.5","65.9","63.9","64.7","68.9","70.1","72.9","71.9","75.9","74.9","76.5","82.7","79.7","80.2","85.2","87.9","83.4","86.3","85.5","88.6","84.9","81.1","80.9","80.9","83.1","88.4","85.1","77.6","76.9","79.7","76.4","71.0","68.2","68.7","70.1","71.1","76.0","79.0","77.3","77.2","79.3","80.6","81.4","83.1","80.5","84.1","85.7","89.4","83.9","80.4","79.0","79.3","81.4","87.9","82.1","80.9","80.0","81.7","84.1","87.8","89.0","94.7","97.9","93.2","94.0","94.1","97.3","94.9","91.3","87.5","92.6","93.9","99.4","99.9","99.8","104.0","108.0","125.2","115.0","100.7","99.7","103.5","103.8","99.5","114.7","118.5","115.4","116.5","119.8","104.3","98.0","96.6","100.5","99.3","97.5","110.5","114.5","117.5","118.6","116.5","111.5","109.7","108.8","111.0","116.0","116.0","115.3","119.8","122.3","134.0","142.0","146.8","136.5","140.3","125.0","98.7","86.8","86.0","92.4","93.1","95.4","101.8","109.0","109.6","108.1","108.9","103.8","110.9","108.9","109.8","108.8","112.9","113.0","112.0","107.3","108.6","108.9","107.1","111.2","113.4","117.1","120.4","120.7","127.9","135.8","137.1","131.1","130.5","131.4","132.2","130.1","128.1","125.6","127.3","133.3","137.8","142.4","135.0","128.8","124.3","131.1","135.7","134.1","127.9","125.5","126.8","134.5","131.7","127.0","124.1","126.6","130.6","132.1","132.9","125.0","126.0","129.6","131.5","134.4","134.8","136.4","138.3","138.4","135.9","132.5","133.1","128.7","117.8","105.5","95.8","106.8","113.3","109.1","117.0","123.2","121.9","113.8","106.9","103.2","103.1","98.0","93.0","89.7","89.3","101.5","104.3","126.2","121.7","122.8","127.4","130.7","127.8","130.1","137.5","130.7","126.6","133.8","129.5","113.5","112.1","116.2","125.7","120.0","126.8","118.0","120.3","121.8","122.1","131.0","137.1","134.3","134.9","132.5","131.2","131.2","118.6","109.7","107.3","113.1","122.8","131.6","131.1","120.2","128.3","123.4","121.4","121.2","122.0","121.9","123.6","120.2","101.4","81.3","91.5","102.9","107.2","106.7","106.6","110.3","112.0","117.0","124.8","130.8","141.6","141.2","143.5","145.0","153.4","151.9","153.8","160.2","159.1","151.7","159.2","170.9","187.8","189.9","215.5","219.7","200.4","184.3","166.8","180.1","181.2","157.8","165.5","166.1","165.1","174.3","165.5","168.4","174.8","188.0","190.0","173.9","168.3","163.0","161.2","168.4","173.5","188.4","185.1","177.2","180.8","175.6","163.1","164.8","165.8","164.7","169.7","172.1"
"Charlottetown and Summerside, Prince Edward Island","49.7","49.6","48.0","47.9","48.9","49.4","52.6","53.7","56.3","56.7","61.2","61.2","63.3","63.3","65.4","65.6","68.2","69.6","69.6","74.4","72.9","74.8","77.9","76.6","79.3","70.3","70.2","72.8","74.9","76.4","76.2","73.0","69.4","70.8","67.6","62.1","59.4","59.4","60.0","65.2","70.7","68.6","67.7","70.8","72.5","73.9","76.3","74.0","72.8","77.9","82.9","81.6","73.5","68.8","68.8","70.9","76.4","74.7","70.8","68.7","68.7","72.9","76.8","83.4","86.6","93.7","88.6","87.4","87.6","87.7","90.6","84.9","80.4","83.0","86.4","92.9","97.2","94.3","97.7","100.0","121.5","112.3","96.0","94.7","99.7","99.4","93.6","111.3","115.8","110.3","115.5","116.6","98.0","89.9","89.9","96.6","94.7","92.5","107.5","111.3","113.5","110.5","107.5","101.8","102.0","99.5","102.8","107.0","107.9","107.0","111.1","114.0","127.1","136.2","138.0","129.1","130.2","112.0","87.6","73.7","74.7","84.4","83.3","86.3","91.8","103.0","99.0","101.4","99.8","95.9","102.5","97.9","101.6","99.9","103.8","103.8","102.2","98.1","99.2","98.5","97.5","100.9","102.6","106.2","108.9","110.8","118.8","123.9","126.4","123.2","121.0","121.2","122.4","120.0","118.2","116.2","118.3","122.8","127.9","134.1","125.8","120.3","116.5","122.5","131.3","131.1","120.7","119.9","120.1","128.0","128.0","130.0","126.6","129.2","133.1","136.5","136.2","127.9","128.2","130.1","131.9","135.5","137.7","137.8","139.4","138.8","136.5","134.0","133.1","129.8","117.5","104.9","91.5","100.2","107.3","105.2","112.9","118.7","119.1","113.8","103.6","100.2","98.0","97.5","93.1","86.7","88.2","99.9","103.2","104.7","98.4","96.4","100.4","105.6","103.2","105.3","112.9","105.8","104.6","110.3","106.8","105.8","102.4","106.9","114.8","107.9","115.6","111.5","115.3","115.5","116.9","123.5","131.3","130.0","128.9","126.9","126.5","124.5","111.6","103.5","98.0","99.8","111.5","125.8","128.7","116.2","123.1","116.7","115.4","114.5","114.4","113.7","113.6","111.0","90.2","73.6","82.6","94.8","99.7","99.5","98.8","99.6","95.8","101.5","109.1","115.3","125.4","126.2","129.5","130.9","137.1","136.7","137.5","143.9","143.5","134.6","143.5","154.8","172.4","171.0","204.5","214.2","195.5","180.0","163.7","177.1","177.0","151.2","161.8","162.7","160.7","168.4","161.2","163.4","173.7","185.3","184.8","165.7","161.3","158.0","156.6","162.4","164.9","174.8","178.0","171.8","176.8","171.9","159.2","162.1","163.6","160.3","171.0","171.3"
"Halifax, Nova Scotia","52.9","51.9","51.9","57.3","59.9","59.9","59.5","65.7","67.3","66.9","66.9","69.3","69.6","70.8","76.7","72.9","74.1","78.7","78.8","74.7","78.3","80.0","81.7","76.4","75.2","75.3","74.9","78.2","82.1","77.2","71.9","71.8","74.6","68.0","62.8","61.9","61.8","64.2","67.1","75.3","74.2","73.8","74.9","77.9","77.9","78.9","78.1","76.2","82.5","84.9","85.8","77.5","71.2","72.9","76.4","81.6","80.9","75.2","72.7","73.9","77.9","81.2","84.7","85.0","96.0","92.7","91.5","90.7","88.8","92.2","87.3","82.0","83.6","87.4","91.8","96.8","93.6","95.3","100.4","107.4","120.0","108.6","92.6","97.3","103.0","93.6","101.2","114.9","112.1","111.4","115.1","117.2","96.0","92.0","90.3","97.1","95.4","93.9","108.5","112.2","115.5","111.6","112.7","103.1","106.4","102.7","108.5","111.1","113.5","110.7","116.2","120.3","131.0","139.5","142.2","131.0","133.1","115.1","89.9","77.7","77.8","86.5","86.3","89.6","96.5","105.3","101.6","103.8","101.9","98.5","106.0","101.2","105.4","102.8","107.3","106.8","105.4","100.3","104.2","104.5","102.1","108.3","108.7","114.1","116.5","116.2","125.3","132.8","133.6","126.6","128.0","126.8","128.7","126.4","125.2","121.5","127.9","132.2","137.3","142.7","131.5","124.8","124.5","130.2","138.8","136.4","126.1","123.5","127.3","137.5","135.4","129.4","126.3","129.2","133.4","134.9","135.0","126.3","126.3","130.7","132.3","135.9","138.3","136.1","139.1","138.2","136.7","132.5","133.0","130.7","117.8","105.6","91.6","100.1","108.3","108.2","115.5","119.7","117.9","110.6","101.8","98.3","99.1","96.9","93.6","86.2","87.3","100.3","102.7","106.0","97.0","95.9","102.1","105.3","103.1","106.2","111.8","104.4","103.2","112.1","106.4","103.2","102.8","106.5","115.7","106.7","115.9","111.8","115.2","114.1","114.0","124.2","130.4","125.5","126.2","124.0","123.5","122.6","108.0","99.9","99.0","103.2","116.6","127.6","125.8","110.9","119.9","114.2","112.5","112.9","113.7","112.3","112.4","107.5","85.4","67.9","78.2","89.8","96.1","94.7","94.2","94.1","91.0","96.5","107.5","115.4","125.0","125.1","127.6","129.2","135.4","134.1","135.1","142.4","140.8","130.7","141.4","153.8","171.1","169.1","195.8","208.1","187.1","170.2","153.5","167.2","170.2","144.0","151.3","151.4","150.1","163.2","151.4","153.1","174.7","185.0","182.2","166.3","161.6","154.3","154.5","160.6","164.9","177.4","179.5","171.1","174.2","167.5","154.4","154.5","156.4","154.4","163.1","163.1"
"Saint John, New Brunswick","49.6","50.9","50.2","57.8","58.9","59.3","60.3","64.3","65.0","64.2","62.7","66.6","63.8","68.6","73.6","71.1","71.7","76.6","75.5","70.1","75.0","75.8","80.4","77.5","71.7","71.4","69.8","75.2","80.4","75.8","68.7","69.1","69.7","66.4","60.7","61.3","63.3","63.3","68.6","73.6","73.1","72.6","73.3","75.5","75.9","77.2","77.5","76.3","82.4","87.1","87.3","78.4","72.3","73.7","75.1","81.2","82.7","75.9","74.3","74.8","78.7","81.5","83.5","84.7","94.5","95.1","90.2","91.3","89.2","93.2","90.1","83.6","83.6","88.2","92.3","95.9","95.4","94.3","100.3","107.4","118.1","107.3","96.0","96.3","101.3","96.3","100.0","114.6","111.6","111.3","112.8","115.5","97.5","87.5","87.0","90.6","91.5","88.0","101.3","105.0","109.2","107.8","106.8","100.1","100.9","98.2","102.8","105.8","106.8","105.4","110.5","113.6","125.8","134.2","137.2","125.8","128.6","112.9","88.4","75.0","74.0","82.2","82.1","85.1","90.9","99.9","97.1","98.5","97.2","93.1","99.6","97.4","100.1","97.6","101.8","101.9","101.1","96.3","97.8","98.0","96.1","100.2","101.9","106.4","109.6","109.4","117.7","128.1","127.2","123.9","124.4","125.2","126.3","124.2","123.1","120.4","123.9","127.7","132.6","137.9","129.7","123.8","120.6","125.6","134.4","132.3","121.4","120.4","122.3","131.1","131.4","126.6","122.7","125.0","128.2","130.6","131.4","123.6","122.3","125.3","127.6","130.8","134.7","134.5","135.6","132.1","133.0","127.4","129.2","127.2","115.4","105.0","90.8","95.5","103.5","105.8","113.0","117.3","116.6","109.3","103.0","97.6","97.8","97.0","92.6","86.9","86.2","96.8","100.3","104.9","98.7","97.2","102.3","104.8","104.7","105.6","111.3","106.4","103.9","111.3","107.6","105.1","102.1","107.1","115.1","107.5","115.5","112.3","114.1","113.9","113.9","122.9","128.9","125.7","126.9","126.5","127.0","126.2","113.4","105.3","102.1","104.1","114.6","130.0","130.3","119.2","124.0","120.0","117.8","118.1","118.9","118.4","117.8","113.3","95.4","73.4","82.8","92.7","98.2","96.9","97.0","96.8","94.3","98.8","106.1","112.3","123.1","125.8","128.7","130.2","135.8","136.3","137.7","143.1","146.0","139.6","142.2","153.2","169.6","174.4","194.2","210.6","192.1","177.1","158.5","168.9","174.1","149.5","157.4","158.7","156.7","169.3","159.1","161.4","170.6","182.7","184.5","167.3","160.3","154.8","152.7","158.5","163.2","176.9","172.4","166.6","170.7","165.1","152.5","154.9","156.7","155.0","160.9","163.4"
"Québec, Quebec","54.2","53.7","56.7","60.7","60.0","57.2","61.6","68.5","63.7","68.9","66.9","65.4","64.0","69.4","74.0","67.6","68.9","75.5","73.8","71.0","75.4","73.7","76.6","73.4","76.8","77.0","78.4","81.9","84.7","78.7","69.1","71.9","75.1","72.3","63.5","58.0","60.8","63.5","71.2","75.2","75.4","73.3","72.8","75.4","76.3","77.1","74.3","70.3","77.9","85.8","86.7","78.2","71.5","73.8","75.2","82.7","79.9","76.3","71.7","73.9","77.8","82.4","85.5","83.7","96.5","92.2","90.7","88.2","87.4","91.4","87.4","81.3","83.2","85.9","92.7","94.1","93.3","95.2","101.4","105.8","119.0","107.7","94.6","96.9","102.7","96.4","99.3","113.5","110.9","108.8","115.1","114.9","93.4","87.7","88.8","96.9","93.4","94.3","107.3","108.4","115.2","110.8","113.3","106.8","103.4","103.0","107.5","113.9","115.3","115.2","117.0","119.8","135.4","144.4","142.5","129.6","134.1","117.2","91.0","79.7","83.3","90.2","90.0","90.2","98.8","106.5","102.3","105.5","102.8","99.7","101.9","100.8","106.3","102.4","108.4","105.7","107.0","102.0","104.0","105.6","101.7","107.5","111.6","115.3","116.9","118.6","125.1","134.6","135.8","130.4","132.0","129.5","130.3","130.8","127.3","125.0","130.9","133.1","137.1","141.0","136.9","130.5","130.8","137.0","140.9","140.2","130.2","125.5","131.4","139.2","138.4","134.5","132.6","132.8","138.1","139.2","142.2","130.1","131.0","133.0","134.8","134.1","134.6","138.2","140.3","140.8","139.7","134.9","139.1","132.1","117.4","110.5","97.0","101.4","112.0","111.4","118.4","120.3","122.7","115.4","111.9","103.7","104.5","102.3","97.9","90.1","96.4","101.7","103.9","107.0","99.9","101.2","103.5","106.1","104.3","106.2","111.0","106.4","105.0","115.0","111.9","107.4","106.5","113.3","121.5","111.3","119.9","114.0","118.8","119.3","123.4","131.7","136.6","131.7","130.6","131.1","132.0","127.5","115.1","108.7","106.9","107.2","121.9","130.6","132.6","122.2","127.3","118.6","117.2","115.2","116.7","116.4","115.1","113.4","99.1","81.1","93.5","103.8","109.5","108.3","107.7","101.1","103.0","107.2","114.8","121.1","128.4","128.7","133.8","134.7","137.7","139.9","144.6","150.6","154.6","149.8","152.7","164.5","181.5","180.8","206.6","219.7","201.0","186.8","165.8","176.3","179.3","157.4","165.1","161.9","162.8","171.7","173.8","177.9","174.6","185.0","182.6","173.1","166.3","163.0","160.2","162.8","164.3","177.6","179.7","166.9","174.2","166.6","155.7","154.5","154.5","154.8","159.4","158.0"
"Montréal, Quebec","55.8","52.2","58.0","61.2","61.8","60.6","63.8","67.3","69.1","69.7","67.8","69.2","68.8","73.8","78.6","71.7","75.0","81.7","79.4","77.8","81.2","81.5","80.6","75.8","77.1","77.4","76.1","81.3","84.5","75.5","69.0","73.5","75.4","69.4","61.9","63.9","63.4","65.6","70.2","73.0","69.0","68.2","73.5","75.3","73.8","77.5","73.1","73.7","79.2","85.8","84.8","75.0","70.9","72.8","74.4","80.0","76.8","74.6","72.4","73.5","78.6","80.5","82.1","82.3","95.9","90.3","87.2","88.0","87.0","93.2","84.5","79.4","83.7","85.2","91.4","94.5","89.9","96.5","98.9","107.4","118.5","105.2","92.6","92.4","101.1","92.0","98.2","111.8","107.4","106.3","114.1","112.7","91.7","88.5","91.1","94.3","90.2","93.6","106.7","110.1","114.5","105.1","107.4","102.7","103.4","102.3","106.1","109.9","113.5","114.4","115.3","123.8","136.0","142.8","143.5","128.3","130.5","111.0","87.3","79.1","84.4","88.7","90.6","89.0","101.0","105.3","100.1","104.3","103.1","100.5","105.1","100.8","105.7","104.2","109.7","109.4","106.6","104.1","103.7","102.1","106.1","109.7","115.5","117.3","120.8","121.2","130.4","138.7","136.2","132.1","133.1","133.1","130.9","131.1","130.3","128.0","133.6","137.2","140.2","143.5","135.8","132.3","133.5","138.5","140.9","139.8","133.4","129.5","131.0","142.8","138.3","133.9","135.9","137.9","142.1","140.3","138.9","132.1","133.2","136.3","137.4","137.3","141.3","144.0","142.7","144.9","143.0","139.4","138.7","133.5","125.0","115.9","102.3","112.0","118.4","117.6","125.0","129.9","127.0","119.8","113.7","111.8","110.9","109.0","102.4","98.1","97.7","109.4","111.6","110.8","106.2","108.2","111.0","115.8","111.2","117.3","116.5","113.0","113.1","124.5","119.0","114.0","114.7","118.3","124.9","119.4","126.8","122.8","127.6","127.5","130.0","137.9","142.7","139.7","137.6","138.3","140.0","131.7","117.0","112.5","112.1","113.6","126.3","136.0","137.9","128.5","133.3","125.1","123.9","123.6","123.5","123.5","122.1","120.1","99.3","85.5","97.0","105.6","110.6","109.3","106.6","105.4","104.8","108.7","115.4","122.5","129.1","128.5","133.8","136.4","139.7","141.2","143.3","151.6","152.1","148.3","155.5","166.6","183.7","181.2","205.4","216.5","196.8","183.5","160.8","173.4","173.3","151.6","160.4","157.9","160.1","167.4","166.4","169.1","172.2","179.8","178.4","166.2","162.0","158.2","158.5","163.3","168.6","178.7","176.8","171.8","175.0","168.6","154.8","156.6","158.2","158.7","163.5","162.3"
"Ottawa-Gatineau, Ontario part, Ontario/Quebec 2","48.8","47.0","51.2","54.6","51.7","53.1","54.9","62.4","62.1","61.8","61.7","64.5","62.7","64.7","72.0","64.1","68.7","70.9","68.9","67.6","73.6","70.6","73.6","70.0","70.5","67.8","66.0","71.3","74.9","68.8","62.9","66.9","69.5","61.3","57.0","55.1","56.0","58.0","62.8","65.9","64.3","64.5","66.6","68.7","70.0","71.7","71.6","70.9","74.4","79.1","77.3","67.6","65.5","65.2","68.3","75.5","71.4","68.9","64.6","65.1","69.4","72.7","73.8","75.8","87.5","81.3","81.3","80.8","74.9","80.1","76.9","72.1","76.8","78.5","82.4","87.0","82.9","87.1","91.6","97.6","108.8","97.1","85.6","86.1","91.9","84.6","89.0","100.6","94.5","98.0","105.2","103.2","85.4","83.5","83.1","87.7","82.5","89.3","99.5","101.8","106.6","103.3","101.2","96.3","97.3","95.1","101.5","102.3","104.1","104.7","107.1","113.8","123.9","129.9","130.2","120.4","119.9","102.2","78.8","69.5","74.2","76.8","80.8","80.9","89.3","94.4","89.5","93.7","90.5","91.6","94.7","91.3","95.2","94.9","98.3","98.2","96.0","94.4","101.4","100.2","101.1","106.4","108.7","111.3","114.3","114.0","121.0","127.8","128.3","125.0","127.1","125.6","125.1","123.3","119.4","117.6","121.8","124.0","126.3","130.6","125.5","119.1","120.7","124.7","127.1","124.8","122.0","118.5","120.1","128.3","127.1","123.3","122.4","126.9","130.2","129.9","129.8","123.9","123.3","125.8","125.2","128.7","130.0","133.2","134.2","137.4","134.6","128.1","126.2","120.8","111.0","97.9","88.6","98.2","103.9","103.1","109.8","115.6","119.0","110.6","101.7","98.2","100.5","96.0","86.9","85.1","90.6","99.8","104.5","104.9","100.9","99.3","98.8","103.7","99.0","102.3","110.8","105.3","97.6","115.6","112.3","106.3","104.3","104.5","117.9","114.9","121.9","120.6","124.4","119.6","125.8","133.6","136.9","128.2","129.5","127.4","123.1","118.1","106.4","99.7","96.5","96.1","110.9","125.8","127.8","119.1","125.4","117.8","116.2","115.2","113.6","113.1","111.6","108.4","84.3","78.3","90.7","99.4","103.7","103.3","101.1","100.1","98.7","103.2","110.9","117.7","123.1","125.4","129.9","131.3","134.7","135.7","136.3","143.5","142.6","136.0","144.3","156.0","172.0","174.3","198.0","205.7","180.4","165.5","148.7","164.3","161.5","140.6","148.6","146.0","147.7","157.8","156.0","158.7","162.0","168.9","164.9","152.5","148.7","143.6","143.9","148.3","153.5","167.2","165.4","162.0","166.6","160.5","148.6","151.5","152.3","152.2","156.2","155.5"
