"Type of fuel","Regular unleaded gasoline at self service filling stations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Toronto, Ontario","50.2","48.6","52.4","55.5","55.9","53.3","56.6","62.4","63.6","63.2","63.1","64.9","63.5","67.1","73.1","66.9","70.8","75.8","72.0","69.2","74.4","73.0","74.1","70.0","70.4","69.6","67.3","75.4","78.8","69.2","64.4","64.8","71.2","64.2","60.1","57.9","58.6","60.2","65.5","69.1","66.9","66.5","69.0","70.3","70.7","71.2","70.0","69.7","73.3","78.2","76.8","70.9","64.2","65.8","65.8","75.9","73.2","70.8","68.3","67.8","72.8","73.7","71.2","72.8","85.2","79.5","76.3","78.2","78.7","81.6","77.3","72.5","78.0","79.0","83.8","87.6","84.2","88.1","90.1","97.9","107.2","97.2","86.7","88.5","95.8","85.5","91.1","103.0","97.9","101.6","105.7","103.3","83.3","83.4","82.8","87.5","80.1","89.3","101.1","101.1","105.5","102.3","101.0","95.8","97.2","94.4","99.9","100.6","102.5","102.8","106.1","114.0","124.6","130.6","132.0","123.9","123.7","105.9","82.7","74.2","78.9","81.6","84.7","85.2","94.4","98.8","93.9","98.3","95.3","95.6","98.1","94.4","98.9","97.7","100.6","100.7","98.2","95.5","103.3","102.0","101.0","106.2","108.5","110.1","113.6","114.8","121.0","131.0","133.5","129.5","129.6","127.4","125.3","124.2","121.0","118.1","122.1","126.3","131.1","135.6","128.9","123.1","125.6","128.6","130.5","126.3","122.2","120.5","122.5","130.8","130.0","126.1","125.4","128.1","131.7","131.2","130.7","124.8","124.6","127.3","126.6","130.6","131.5","135.0","135.8","140.5","136.7","132.0","130.1","123.8","114.8","103.8","91.0","101.4","105.5","105.2","112.6","118.1","121.0","113.0","105.2","100.8","103.0","100.4","95.7","89.8","92.5","102.3","106.1","106.1","102.4","101.1","100.9","105.4","101.4","104.7","112.8","107.8","107.6","116.0","112.0","107.3","109.5","112.5","118.2","114.9","122.2","121.0","124.5","123.6","126.1","133.7","137.3","134.6","135.6","133.6","129.3","124.0","111.7","105.5","102.4","102.1","115.8","126.7","127.7","118.9","125.3","118.5","116.7","116.9","116.4","116.0","114.6","111.0","86.1","79.1","91.2","99.9","104.3","103.9","101.8","100.7","99.3","103.6","110.9","118.1","123.8","125.9","130.2","132.6","136.4","137.2","137.9","145.3","144.3","137.7","146.1","157.5","173.0","174.3","198.0","205.9","180.5","165.6","148.7","164.3","161.6","140.7","148.6","144.6","145.8","156.6","156.1","159.1","162.5","169.4","165.6","152.9","148.8","143.7","144.2","148.5","153.8","167.7","165.5","162.2","166.9","160.6","148.6","151.5","152.4","151.8","156.0","155.4"
"Thunder Bay, Ontario 3","50.7","49.2","51.5","53.4","56.8","55.2","59.6","61.1","65.2","63.7","63.0","67.2","65.1","66.8","74.1","69.4","72.0","77.2","75.5","70.8","77.6","74.2","74.7","73.9","70.6","72.5","71.1","76.5","81.3","81.8","72.4","73.6","82.3","68.3","61.8","58.3","63.7","60.4","67.7","71.9","71.9","73.8","73.2","74.7","74.2","75.5","74.2","70.3","75.5","82.1","81.5","75.8","72.5","76.0","75.0","80.3","82.3","76.7","73.3","71.7","74.4","68.0","80.1","77.0","93.4","92.1","86.9","84.3","82.3","88.1","84.9","82.5","80.7","88.4","90.9","92.7","90.1","91.5","94.6","102.4","115.6","106.5","89.1","86.0","91.6","85.9","95.1","100.5","101.1","105.5","113.8","115.4","98.8","91.9","91.8","90.8","95.5","92.8","103.1","108.0","111.8","113.6","114.2","109.8","111.9","102.2","104.6","107.3","105.4","106.8","113.1","119.4","130.6","137.5","140.3","131.8","136.1","118.8","96.1","86.8","84.2","89.2","87.1","88.2","98.2","107.4","106.8","106.2","104.7","98.9","101.0","96.7","102.7","102.7","100.3","106.1","109.2","105.7","108.7","108.1","105.9","107.6","110.8","120.1","119.1","119.6","128.3","132.4","142.6","138.2","130.0","133.2","133.3","131.0","124.2","118.2","122.1","126.6","132.8","139.6","138.2","135.2","132.9","132.8","136.2","137.6","132.1","128.3","123.1","127.8","133.6","133.6","135.4","139.8","138.2","136.5","135.3","132.1","130.6","129.7","129.7","130.6","135.4","142.7","141.7","144.7","143.7","139.6","138.2","135.3","125.3","112.4","98.1","106.3","110.3","106.6","111.9","118.8","122.6","129.2","120.9","118.6","116.8","108.6","98.0","87.1","98.9","103.6","108.8","123.5","118.6","115.0","110.4","108.2","104.3","103.7","115.9","111.6","110.7","119.0","117.4","114.0","112.5","112.6","124.3","119.8","132.4","127.0","123.9","122.7","123.6","135.4","141.7","140.6","144.5","145.3","144.9","142.3","134.7","124.5","118.2","116.7","123.9","140.2","145.3","139.9","135.9","133.7","131.4","130.7","128.6","127.9","127.6","126.0","110.9","84.9","100.1","111.8","117.7","116.2","116.4","116.0","113.3","114.6","121.4","125.3","132.9","138.5","138.5","140.0","146.2","146.7","146.8","153.7","153.8","143.8","149.9","157.5","186.9","187.9","196.0","214.4","185.7","164.3","164.9","185.4","159.1","140.1","150.5","151.7","160.7","165.7","162.6","167.0","161.8","170.0","168.2","154.2","153.0","137.3","136.8","149.9","162.2","169.1","167.5","159.6","167.0","173.1","157.2","154.7","152.9","152.1","155.5","155.1"
"Winnipeg, Manitoba","52.7","51.5","50.0","54.9","56.5","56.5","56.8","60.6","62.5","62.4","60.4","62.5","61.9","63.8","68.8","65.6","63.8","67.4","67.2","63.8","71.2","68.6","70.6","67.3","62.9","67.7","64.6","63.4","71.9","75.6","65.4","66.3","73.8","64.9","54.2","49.7","52.2","54.3","61.6","67.0","64.5","65.6","68.2","68.7","67.5","62.6","65.5","60.5","67.1","74.9","75.8","69.7","63.7","63.4","67.2","68.8","72.6","64.7","62.1","61.0","63.5","69.0","68.6","69.4","85.6","85.2","79.7","79.9","78.6","81.3","81.1","78.7","76.6","80.2","84.1","89.1","87.5","87.7","92.5","98.3","106.7","102.1","89.3","86.0","88.4","84.2","91.6","104.8","105.7","105.0","110.7","113.5","92.5","88.3","87.3","87.1","87.0","88.0","98.3","101.8","112.1","111.1","112.4","104.3","106.7","100.5","100.9","103.5","106.2","106.9","110.9","118.9","126.7","133.2","135.6","129.2","134.6","116.9","91.4","79.3","82.9","86.4","86.9","89.5","94.5","102.9","99.8","99.7","100.2","95.9","98.5","96.0","98.9","98.9","98.7","98.8","98.8","95.5","93.9","97.3","98.9","95.9","95.6","98.4","106.1","108.0","114.3","119.8","126.2","119.3","115.2","116.4","114.4","116.1","113.2","106.2","108.0","108.6","117.3","123.2","122.1","121.9","121.9","121.9","125.0","125.8","115.4","109.0","105.1","114.1","123.1","122.8","123.5","134.8","131.5","128.5","125.5","116.4","111.8","107.1","110.1","111.7","124.9","126.9","127.8","129.0","125.4","123.1","122.5","115.6","106.9","92.1","82.4","89.7","96.0","93.7","97.8","107.8","104.1","108.7","99.2","103.6","98.4","86.6","83.2","74.7","85.0","90.3","94.8","112.7","95.5","95.0","94.8","99.2","88.1","91.7","101.9","96.3","94.2","101.7","93.3","91.5","87.6","90.1","100.2","99.7","108.9","103.1","107.0","104.2","106.9","121.1","125.1","125.3","123.4","118.0","116.6","111.3","102.4","95.5","89.9","97.5","108.4","125.1","122.6","113.1","114.7","107.7","108.2","110.9","107.0","103.3","101.6","102.5","84.5","67.7","85.2","95.5","99.9","97.8","96.7","101.1","95.9","95.7","102.9","109.2","115.9","122.7","127.8","127.1","131.5","131.8","131.8","141.2","138.7","130.7","138.5","147.1","169.8","170.9","183.1","205.3","190.1","169.9","169.2","184.3","171.7","150.8","147.2","153.2","151.5","162.4","163.0","157.6","157.5","163.3","163.4","155.9","151.6","136.7","117.4","125.6","135.5","141.5","141.4","137.1","144.6","147.0","132.3","130.9","128.0","128.1","148.5","155.5"
"Regina, Saskatchewan","55.2","54.4","53.9","57.9","59.5","59.5","60.3","64.3","65.9","65.8","63.4","65.9","65.2","66.3","71.4","71.1","69.4","70.4","73.3","72.6","75.4","75.8","75.1","74.0","72.4","74.3","69.6","68.6","77.0","81.1","71.9","72.5","83.9","71.9","64.4","59.3","63.6","61.9","69.1","73.9","72.1","74.6","75.4","77.3","77.7","77.1","76.3","72.9","78.5","83.8","83.6","71.3","70.4","72.1","74.7","80.7","81.4","75.2","70.7","69.3","73.4","76.0","79.4","80.4","90.0","86.5","84.4","84.2","84.0","87.2","85.1","79.7","79.8","85.4","89.6","94.4","89.5","91.7","92.7","100.0","108.9","103.0","89.2","88.3","94.0","89.1","91.5","108.1","109.6","108.9","112.4","117.4","95.2","91.8","88.8","88.8","91.3","91.5","101.2","105.2","116.1","111.4","113.5","107.3","108.8","101.3","104.0","104.7","107.3","107.8","113.6","122.1","130.2","137.2","136.0","130.8","134.3","118.3","91.3","79.1","86.7","89.7","90.9","93.9","97.5","107.1","102.5","103.9","100.7","96.7","100.4","94.7","99.7","99.0","101.1","103.2","105.6","101.1","99.7","99.7","100.7","103.7","103.7","105.4","111.7","111.7","119.1","125.2","132.3","127.0","123.7","122.7","125.8","122.5","120.7","118.0","116.7","115.9","121.1","126.7","126.1","125.7","125.7","125.7","128.1","129.6","118.3","109.0","106.5","117.4","120.5","117.2","123.7","131.2","126.4","123.3","122.7","117.3","115.5","118.9","111.9","118.6","127.1","128.2","129.7","132.6","128.6","125.3","126.5","121.4","108.0","95.4","83.4","93.5","96.9","95.5","101.5","112.2","109.1","113.1","101.9","103.7","101.3","88.5","80.5","72.5","86.9","88.2","94.6","109.7","94.4","96.8","95.0","97.1","88.9","91.3","101.2","93.4","92.4","102.7","95.8","92.2","93.1","95.9","99.5","99.2","110.4","104.2","105.9","103.5","108.1","116.9","123.7","122.3","123.4","121.4","120.6","120.1","109.4","97.2","91.8","101.8","111.2","127.3","123.7","110.7","115.1","109.0","108.2","110.8","108.7","108.5","109.8","105.1","88.4","71.7","87.9","96.7","102.4","101.1","102.8","97.8","98.4","99.8","104.1","110.6","120.4","127.9","127.0","127.0","131.8","131.8","131.8","141.6","143.4","130.8","137.0","145.9","168.5","167.3","181.4","203.8","191.4","158.0","158.1","177.8","162.3","142.1","147.9","147.9","155.1","160.5","160.0","159.8","156.2","163.4","163.7","157.0","149.4","137.4","133.0","139.3","151.4","157.5","156.8","153.8","158.5","163.0","149.7","148.5","146.8","146.8","149.6","156.8"
"Saskatoon, Saskatchewan","54.7","52.9","52.9","57.9","59.5","57.9","60.3","63.7","64.9","64.9","63.5","64.9","64.5","66.9","71.7","70.3","69.0","71.2","73.6","72.3","75.6","76.1","75.1","74.0","72.4","74.2","70.6","69.1","77.7","81.9","71.8","72.4","82.4","71.0","64.3","58.9","63.6","61.9","68.2","74.9","73.8","74.5","75.1","77.7","78.9","78.9","77.2","71.2","76.3","79.7","82.5","76.7","73.3","73.3","74.4","80.9","81.6","75.5","70.1","66.9","70.2","77.2","78.9","80.3","91.0","90.8","86.5","85.3","82.2","87.4","83.4","81.0","78.8","84.6","90.0","94.3","89.0","91.8","96.9","101.6","110.9","102.5","92.1","89.6","91.9","90.8","95.3","109.4","109.6","108.0","114.3","116.9","94.8","89.5","86.9","90.4","90.5","92.3","101.0","105.2","116.2","111.6","114.9","106.5","108.5","99.5","103.9","104.3","107.3","107.4","113.5","121.7","129.3","136.9","135.5","130.8","135.2","116.9","91.9","81.3","86.5","91.0","91.3","94.0","97.9","106.7","102.9","103.3","100.8","96.5","99.3","93.9","100.6","99.0","101.0","102.5","105.1","99.1","100.8","99.4","101.7","102.9","100.1","104.4","111.7","111.6","119.6","126.2","132.2","125.3","122.7","122.4","124.3","121.6","117.9","112.1","115.2","115.5","122.9","126.9","126.2","125.9","125.9","125.9","127.9","129.9","121.0","110.4","103.8","117.6","120.3","116.6","125.2","130.3","128.5","123.3","122.7","116.1","113.2","115.9","112.4","118.1","127.0","130.6","129.1","131.9","128.6","126.2","124.3","121.1","108.3","94.4","84.9","94.6","99.2","96.7","100.4","111.3","109.7","116.3","102.5","104.1","99.7","87.6","77.7","74.0","84.4","90.4","95.3","107.8","91.8","96.8","97.3","98.1","86.5","94.4","102.0","94.1","92.4","102.1","95.8","91.4","93.6","95.8","99.9","99.0","108.5","103.6","107.4","103.5","109.4","117.6","123.1","122.4","125.8","122.9","121.8","122.4","114.1","101.4","95.7","101.0","110.9","127.8","128.3","121.5","118.2","110.6","108.2","109.9","101.6","107.2","110.0","107.1","85.2","65.6","85.7","96.5","103.3","102.0","103.6","102.0","97.5","100.0","103.8","110.3","119.7","126.5","125.3","126.5","131.3","131.3","131.7","141.3","143.0","129.7","135.7","145.7","168.2","167.2","181.5","202.9","186.5","153.8","155.0","177.3","157.1","140.0","147.6","146.4","152.7","158.8","156.0","156.3","153.5","157.6","155.8","151.1","142.6","132.1","130.0","139.3","151.1","156.9","151.8","151.2","160.5","164.5","149.6","145.8","143.8","144.2","151.8","155.2"
"Edmonton, Alberta 4","42.9","42.9","44.2","48.9","51.9","51.0","51.5","55.3","57.4","57.6","55.6","57.4","56.9","57.7","64.1","62.5","61.6","63.5","65.6","62.5","67.9","68.8","65.9","65.3","62.6","65.3","61.9","61.3","68.8","69.3","61.0","61.8","69.8","56.7","51.0","46.5","47.4","51.8","58.9","65.4","63.9","66.1","67.8","68.8","68.4","67.5","68.4","66.4","68.3","71.9","74.9","67.6","64.6","65.0","65.7","71.7","72.0","65.1","61.8","60.4","64.6","68.3","72.2","74.9","84.8","85.8","77.4","77.0","75.1","79.3","77.4","73.7","73.6","77.4","80.8","86.6","80.8","83.5","88.6","94.4","102.2","91.7","83.0","78.9","84.8","81.5","88.8","99.7","100.2","97.2","105.8","109.4","86.0","78.2","79.3","81.6","82.1","84.8","94.7","99.1","109.3","102.4","105.6","98.7","101.2","92.4","94.9","95.7","100.3","100.5","105.6","112.5","122.2","128.9","130.3","122.4","125.3","107.8","83.0","71.0","76.0","80.6","82.1","82.3","87.9","93.3","89.6","93.0","90.8","88.2","89.1","84.8","90.5","86.9","90.5","91.4","92.8","87.2","88.2","90.4","89.4","91.0","88.9","95.2","99.8","100.8","109.5","114.3","120.8","110.0","109.2","109.3","108.5","108.8","103.3","99.3","101.7","103.9","111.7","117.1","111.9","112.2","108.9","112.7","118.0","114.2","100.9","102.3","91.6","107.1","110.7","105.8","114.0","121.0","115.7","113.7","112.6","106.8","103.0","105.6","102.7","107.6","116.4","118.1","114.4","120.8","117.6","115.4","113.5","109.9","99.7","84.5","72.4","82.4","90.7","93.4","94.4","104.4","103.7","107.6","95.4","98.0","89.1","81.5","73.3","63.1","78.1","83.7","90.0","102.4","86.1","89.4","87.6","94.1","83.8","89.7","100.9","91.7","92.2","103.9","96.1","91.4","93.1","96.6","96.7","98.5","110.7","102.8","107.5","104.0","111.3","122.5","127.5","124.4","131.0","126.2","126.6","119.8","105.7","95.0","91.8","99.2","110.2","118.9","117.8","100.4","105.4","99.9","99.3","98.2","95.1","96.2","98.8","96.4","77.0","62.4","83.3","92.0","95.0","92.2","98.8","92.0","90.2","94.7","100.9","109.0","114.5","119.9","123.4","125.6","133.0","132.3","129.5","138.3","136.0","130.6","133.7","142.2","161.7","150.5","163.3","186.0","179.1","147.3","136.8","163.4","148.1","126.2","127.4","123.0","129.0","140.4","138.1","139.4","136.7","142.5","141.8","138.7","132.9","122.2","120.5","129.9","141.8","154.6","151.1","149.5","154.6","152.5","137.7","141.3","138.2","135.8","144.3","147.2"
"Calgary, Alberta 4","47.1","45.9","46.2","49.1","51.9","51.6","52.8","56.8","58.6","58.5","55.8","57.5","57.0","58.2","64.1","61.6","61.6","63.9","66.8","65.2","68.0","68.3","67.7","66.2","64.8","66.1","62.7","62.6","70.8","75.4","64.2","63.9","76.3","64.2","52.6","50.5","53.8","55.0","61.2","66.9","65.9","64.8","67.2","71.2","70.2","68.7","67.8","62.2","66.6","71.9","71.6","66.8","63.6","64.9","64.1","69.9","72.7","64.2","61.2","58.1","65.9","64.9","71.7","73.2","83.1","80.8","76.4","75.6","74.3","79.9","78.7","73.1","72.0","76.4","81.7","86.4","83.1","84.0","90.2","93.4","102.7","95.9","82.7","81.7","85.9","83.1","87.6","100.4","102.7","100.4","106.0","110.1","86.9","82.8","80.8","80.4","82.4","84.8","95.6","99.3","110.0","105.0","109.0","101.7","103.2","94.4","98.1","98.3","101.8","102.1","106.8","115.8","123.9","129.6","132.2","124.0","127.3","110.3","86.0","73.0","76.7","83.2","83.6","84.7","89.8","98.3","92.5","94.8","93.3","89.9","91.8","87.0","92.3","88.5","92.2","93.3","94.9","89.2","92.3","94.4","93.4","94.7","92.3","97.2","104.5","103.4","112.0","117.2","123.2","114.9","113.7","112.7","112.4","111.9","106.6","104.0","105.5","107.3","113.7","119.2","114.5","115.0","113.2","115.6","119.3","117.7","106.7","102.2","95.9","110.9","113.6","111.3","118.9","127.3","118.9","115.3","114.0","111.7","108.4","108.2","107.2","112.0","119.8","123.4","123.1","126.1","121.3","120.0","118.0","117.1","104.0","93.4","77.9","87.9","93.5","95.3","100.2","111.0","109.5","113.2","101.0","104.8","99.7","86.2","80.3","73.5","84.6","90.4","95.7","105.6","92.8","96.3","92.7","95.4","87.4","94.9","106.8","93.8","93.3","108.3","99.5","96.3","95.7","99.3","102.3","101.8","113.9","106.7","112.1","110.6","115.3","125.2","129.6","127.1","131.4","129.7","129.9","121.4","108.3","97.1","95.2","102.0","113.6","122.5","120.7","103.6","108.4","102.2","102.1","100.4","97.9","99.0","101.6","99.0","79.2","66.2","87.2","95.1","97.4","97.5","104.9","104.5","103.7","101.9","102.8","111.3","117.3","123.6","127.3","130.3","135.6","135.2","133.1","140.8","141.9","139.5","138.9","145.4","164.7","155.5","167.4","189.5","183.1","153.0","144.2","167.1","149.3","124.2","128.6","125.5","132.2","145.1","146.0","144.6","141.3","146.8","143.1","137.6","130.1","120.0","125.6","134.5","147.0","159.6","156.0","153.6","158.8","155.4","142.9","146.5","142.4","140.8","149.2","150.0"
"Vancouver, British Columbia","45.6","45.0","46.7","55.4","55.0","56.0","58.9","56.4","62.1","58.6","56.9","54.7","60.2","56.7","66.9","65.2","66.9","69.4","74.6","72.5","74.9","76.2","74.0","71.7","69.4","70.6","66.5","70.6","73.4","76.9","67.0","67.2","73.8","71.3","62.3","58.2","57.8","57.3","65.7","71.2","73.1","73.3","73.7","74.0","75.3","76.9","76.1","70.9","74.1","79.4","87.7","79.1","72.5","74.1","73.4","84.1","81.1","70.5","73.1","72.0","72.9","79.0","81.0","86.8","95.6","93.6","88.2","90.4","88.0","89.5","85.6","80.8","82.2","88.0","92.0","101.4","97.0","96.7","99.5","105.3","112.7","104.6","94.9","90.8","93.6","89.0","97.1","110.7","117.7","113.1","116.0","114.3","99.1","96.2","97.7","101.4","100.5","99.9","108.7","116.7","125.0","110.8","109.8","105.3","106.2","101.8","107.1","105.7","105.8","109.9","116.4","122.5","132.4","143.1","146.6","140.5","137.9","119.8","96.6","84.3","91.9","95.0","98.7","100.0","104.0","110.9","108.1","109.4","112.1","104.0","107.6","105.7","110.4","109.7","113.7","114.9","115.6","114.3","118.1","118.5","116.0","116.3","116.8","119.1","121.1","122.9","130.6","136.8","139.5","135.8","133.7","133.2","136.9","138.7","133.5","126.6","128.7","129.5","140.9","142.6","144.4","142.0","138.2","137.5","135.0","136.5","126.2","122.2","126.0","137.6","141.0","136.9","145.7","143.7","147.1","144.9","140.3","132.4","128.5","125.4","129.8","131.6","141.9","147.2","149.1","152.3","146.1","143.6","141.9","131.6","128.0","112.8","102.9","117.2","124.6","123.6","133.0","135.1","135.5","130.6","118.2","116.6","124.7","122.9","110.7","105.9","112.9","114.7","120.0","121.6","124.1","119.7","125.6","128.3","115.3","120.6","127.9","125.6","133.9","138.8","134.0","130.1","131.8","137.7","137.4","136.9","141.3","137.2","141.7","144.5","151.4","155.1","159.9","154.3","155.7","150.3","151.9","155.2","141.9","138.5","132.0","134.4","149.6","167.3","169.0","148.4","151.5","148.2","153.6","158.2","140.5","136.5","139.9","145.9","121.4","96.7","113.0","127.2","131.4","130.0","125.9","122.3","123.6","126.1","134.6","141.2","149.6","152.2","155.6","161.1","169.1","165.6","156.7","162.4","159.8","157.2","170.5","177.1","198.3","198.5","220.1","225.4","202.4","193.2","205.7","206.9","183.5","164.1","179.3","183.3","183.0","188.9","187.8","202.0","197.0","206.9","203.6","182.3","178.7","171.7","168.8","175.8","196.2","210.2","199.9","184.7","181.9","177.5","174.0","175.1","174.2","171.1","181.8","188.4"
"Victoria, British Columbia","49.9","49.9","50.9","58.8","59.8","60.0","62.7","62.7","64.9","64.9","63.5","63.0","64.6","64.9","71.3","70.6","70.0","72.1","76.5","76.6","79.3","80.2","79.8","76.5","74.4","73.9","73.0","73.1","76.5","82.4","73.4","71.9","81.9","77.1","67.7","61.9","63.4","63.9","69.4","75.5","75.5","76.1","77.9","77.9","77.7","77.5","77.2","74.8","76.9","83.4","90.0","83.5","79.9","79.9","79.9","86.2","84.9","77.7","76.9","74.5","77.1","79.9","84.9","88.3","97.1","97.0","93.9","93.9","93.9","93.9","92.2","86.5","83.2","88.4","92.8","101.4","100.3","97.5","101.4","107.8","116.1","109.5","99.1","92.3","94.7","93.7","98.2","112.5","118.2","116.7","115.2","118.0","100.5","99.0","97.5","101.0","103.3","98.0","106.9","116.9","122.7","112.4","111.4","106.8","107.7","101.8","104.5","107.4","107.7","109.4","116.0","122.7","133.8","143.5","150.5","142.0","138.2","123.1","98.9","84.4","91.7","96.3","96.4","98.5","105.0","107.2","105.2","105.7","108.1","101.1","105.4","103.9","103.8","102.5","105.4","106.1","109.7","110.9","112.0","112.0","112.0","109.9","112.7","112.9","114.7","116.9","125.1","130.2","131.6","129.1","124.4","123.0","127.9","125.4","120.0","112.6","116.7","114.4","128.5","130.7","131.8","130.1","123.9","126.2","124.7","126.0","114.2","113.7","115.0","123.5","123.9","126.1","132.3","135.2","138.1","135.9","133.4","125.7","119.2","117.0","118.2","119.7","128.2","136.3","139.2","138.8","136.1","131.2","130.3","120.3","113.5","108.5","98.9","103.2","120.5","118.3","124.6","126.8","128.2","124.7","114.1","108.7","116.3","113.9","103.7","98.1","105.9","105.9","112.8","114.9","113.9","112.6","118.3","119.5","120.2","114.2","124.0","116.9","125.8","128.8","125.7","124.5","121.8","127.7","129.3","127.3","134.1","128.0","129.6","134.9","143.2","147.2","153.9","150.1","150.0","144.5","142.7","148.3","137.8","132.5","130.1","126.7","137.6","157.5","161.3","146.5","142.2","136.1","141.9","150.7","138.9","132.4","139.7","143.2","126.3","99.4","107.9","123.2","129.8","127.9","125.0","121.6","119.9","120.3","128.0","137.6","148.1","148.3","154.3","155.2","167.2","163.1","156.3","160.9","158.2","152.6","164.6","170.1","196.6","194.1","217.4","225.2","203.0","189.0","196.5","211.6","185.7","160.4","173.4","178.6","180.9","184.9","185.0","197.3","195.0","198.7","200.9","193.8","179.6","171.4","161.1","169.6","190.4","205.6","203.5","186.5","180.3","176.3","172.5","170.5","171.7","170.4","175.5","185.3"
"Whitehorse, Yukon","65.6","60.9","60.7","63.7","65.9","67.5","67.7","69.8","70.2","71.9","71.8","71.8","73.8","74.2","75.5","78.9","78.6","80.9","83.4","83.9","84.9","87.4","87.5","87.5","84.9","82.7","81.7","80.2","81.9","87.4","86.9","79.8","84.4","82.0","74.7","73.6","71.5","70.0","73.2","78.8","82.3","84.8","84.8","84.8","84.8","84.8","84.8","84.8","85.2","90.9","87.7","85.3","77.4","82.4","84.8","86.3","89.8","79.5","78.4","75.4","77.8","86.9","89.0","91.0","97.9","101.3","97.3","95.8","96.3","99.3","99.8","94.5","90.3","93.5","97.4","104.8","103.5","100.5","106.3","111.0","120.5","120.3","110.3","107.1","104.9","105.3","100.4","114.1","113.4","113.6","116.3","118.4","112.3","101.2","95.0","96.0","99.0","95.0","99.3","108.5","112.5","118.4","118.6","118.5","118.4","116.1","114.6","115.1","114.7","114.6","116.8","121.6","135.9","141.4","144.4","140.1","138.9","130.5","105.1","91.0","85.2","90.5","98.8","98.5","98.8","105.5","106.3","103.0","100.8","101.5","99.8","99.7","110.7","112.2","112.5","112.5","112.5","112.5","112.5","112.9","112.9","112.9","112.9","112.9","118.5","119.9","126.7","132.2","136.9","137.2","132.8","130.2","128.7","128.7","128.0","125.9","125.9","125.9","131.5","136.0","136.5","136.0","136.0","136.0","136.0","136.0","134.5","131.0","129.8","128.2","128.8","127.9","133.4","147.9","140.5","140.2","139.9","139.9","131.3","128.8","128.7","131.9","135.0","133.9","140.2","140.4","140.9","135.1","134.3","132.8","128.7","118.9","101.4","97.4","105.4","109.4","112.3","117.7","118.9","124.9","119.9","119.8","114.3","101.2","98.2","90.8","94.7","99.8","107.2","121.6","117.3","115.9","115.9","115.9","113.7","112.0","119.1","119.8","119.8","119.5","117.4","113.7","111.3","110.7","117.9","113.1","127.0","124.5","121.4","121.4","121.4","130.9","142.4","144.9","144.9","144.9","144.1","144.7","140.4","124.9","124.9","124.9","129.8","137.9","137.7","137.7","142.4","142.9","142.8","142.9","142.9","142.7","142.9","142.5","125.5","100.9","103.0","115.3","119.9","119.9","119.8","119.9","119.9","119.9","124.1","127.1","132.8","139.8","141.6","144.9","148.9","154.6","155.8","155.9","155.9","155.9","157.2","164.5","177.0","182.8","202.2","217.1","208.5","186.6","186.2","199.9","186.3","174.5","169.6","167.8","169.2","183.1","183.9","183.9","183.9","191.4","193.6","191.7","189.9","179.3","169.9","169.9","177.3","189.0","189.9","189.9","189.9","189.9","185.4","184.9","184.9","181.5","179.9","184.9"
"Yellowknife, Northwest Territories","70.2","69.9","69.9","69.9","69.9","73.9","73.9","73.9","77.9","77.9","77.9","77.9","77.9","78.9","83.9","85.9","85.9","87.1","88.3","86.3","87.5","87.9","87.9","87.9","87.7","87.5","87.5","87.5","88.6","93.4","89.4","89.4","93.4","89.0","83.6","82.0","82.0","82.0","83.1","89.4","89.1","89.3","89.4","90.6","91.7","91.7","91.7","91.7","91.7","94.7","98.9","97.5","92.0","89.9","89.9","89.9","91.7","89.9","89.9","89.9","89.9","89.9","91.8","92.9","96.4","104.8","101.8","99.9","99.9","99.9","98.9","95.9","95.9","96.8","96.9","100.5","102.8","102.8","103.5","108.0","119.6","116.7","110.0","106.5","105.1","104.2","104.6","114.2","116.0","116.0","119.3","123.0","105.5","102.3","102.0","102.3","100.5","101.6","113.9","118.3","126.8","128.3","127.1","123.5","123.6","118.8","117.1","116.3","115.6","116.8","125.4","132.0","141.3","146.4","150.0","147.1","149.6","134.5","115.7","99.0","97.6","101.5","102.8","104.5","107.0","118.7","119.2","117.4","117.4","117.3","117.1","117.0","116.9","116.9","116.9","116.9","116.9","116.9","116.9","116.9","116.9","116.9","117.1","116.9","116.9","117.4","128.2","132.7","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.5","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","138.9","137.8","122.8","107.0","110.2","113.9","113.9","119.4","128.9","133.9","134.2","123.3","127.2","119.7","112.4","107.3","96.5","104.4","108.4","113.4","122.9","119.4","118.2","116.5","118.2","114.2","114.2","121.7","118.2","116.9","118.7","116.9","115.9","114.4","114.9","115.0","114.5","123.4","122.4","123.1","122.9","122.9","128.9","137.2","141.7","144.4","145.6","146.4","146.0","140.4","128.8","119.7","120.3","125.6","134.5","142.7","138.5","134.4","131.6","133.5","133.4","132.1","131.7","129.7","127.6","112.4","94.7","96.7","109.5","115.0","116.5","117.2","120.0","118.9","118.9","121.4","124.3","130.4","135.7","140.9","143.1","147.6","149.8","149.9","150.6","152.8","151.5","151.5","158.1","175.6","174.4","187.0","208.1","200.0","177.1","173.9","180.2","174.1","158.7","158.0","160.7","162.3","166.9","166.0","166.9","166.8","167.2","167.2","168.0","168.7","163.4","157.4","157.0","157.7","161.6","162.8","162.9","164.6","162.9","162.7","162.2","162.9","162.1","162.6","162.4"
